****** ****** Test Case Number --> 221.0******* *******
Starting ChromeDriver 2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91) on port 24300
Only local connections are allowed.
CBT Method works
Admin Login done
** Payment button worked fine **
Edit link is working fine  
org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//span[@aria-owns='ddlStatus_listbox']/span/span"}
  (Session info: chrome=72.0.3626.121)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.16299 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 20.02 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: 'unknown', revision: '5234b32', time: '2017-03-10 09:00:17 -0800'
System info: host: 'RAMPRASAD-QA', ip: '192.168.1.79', os.name: 'Windows 10', os.arch: 'x86', os.version: '10.0', java.version: '1.8.0_161'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\Admin\AppData\Local\Temp\scoped_dir5564_548}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=72.0.3626.121, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: faed3bd36ea49a54bfde8866d714689a
*** Element info: {Using=xpath, value=//span[@aria-owns='ddlStatus_listbox']/span/span}
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\Admin\AppData\Local\Temp\scoped_dir9860_17125}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=72.0.3626.121, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: a6ea7a19b6c0fba985346342178c825d
*** Element info: {Using=id, value=lblTaxAmt}
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:216)
	at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:168)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:638)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:371)
	at org.openqa.selenium.remote.RemoteWebDriver.findElementById(RemoteWebDriver.java:420)
	at org.openqa.selenium.By$ById.findElement(By.java:218)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:363)
	at tec.AC40.Common.Commonclass.OrderCheckOutPriceInformantion(Commonclass.java:12193)
	at tec.AC40.Suite.OrderFlow.AccuPrice(OrderFlow.java:2880)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:767)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291)
	at org.testng.SuiteRunner.run(SuiteRunner.java:240)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1224)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1149)
	at org.testng.TestNG.run(TestNG.java:1057)
	at org.testng.TestNG.privateMain(TestNG.java:1364)
	at org.testng.TestNG.main(TestNG.java:1333)
billing1Billed to :
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
OrderNumber : 7237
 VO Popup Sub total price is -->
Entered into PS View orders Pop-Up
 Actual View order popup quantiy -->  10
Int Actual Qunaity -->10
**ActualQuantity**10
Both Item quantitys are same
View Order Grid Pop-Up Item prices are same
Both item Subtotals in view order grid popup values are same
Both view order grid popup Addon prices are same 
OrderFlow.IsBaseDiscountZero :true
BasePriceIncrementValue :0
Both VOGPOPUP item Discount prices are same
VOGPOPUP shipping price is same
Both VOGPOPUP item Postage prices are same
Both order total  Subtotals in view order grid popup values are same
ExpectedOrderDiscount4
billing1Billing Information
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
Payment Type
Billing
PONumber:
124
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
 VO Popup Sub total price is -->$5.40
Entered into PS View orders Pop-Up
 Actual View order popup quantiy -->  10
Int Actual Qunaity -->10
**ActualQuantity**10
Both Item quantitys are same
View Order Grid Pop-Up Item prices are same
Both item Subtotals in view order grid popup values are same
Both view order grid popup Addon prices are same 
OrderFlow.IsBaseDiscountZero :true
BasePriceIncrementValue :0
Both VOGPOPUP item Discount prices are same
VOGPOPUP shipping price is same
Both VOGPOPUP item Postage prices are same
Both order total  Subtotals in view order grid popup values are same
ExpectedOrderDiscount4
billing1Billing Information
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
Payment Type
Billing
PONumber:
124
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
 VO Popup Sub total price is -->$5.40
Entered into PS View orders Pop-Up
 Actual View order popup quantiy -->  10
Int Actual Qunaity -->10
**ActualQuantity**10
Both Item quantitys are same
View Order Grid Pop-Up Item prices are same
Both item Subtotals in view order grid popup values are same
Both view order grid popup Addon prices are same 
OrderFlow.IsBaseDiscountZero :true
BasePriceIncrementValue :0
Both VOGPOPUP item Discount prices are same
VOGPOPUP shipping price is same
Both VOGPOPUP item Postage prices are same
Both order total  Subtotals in view order grid popup values are same
ExpectedOrderDiscount4
billing1Billing Information
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
Payment Type
Billing
PONumber:
124
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
___ ___ ___ ____ _ ____ ____ ____ ______ ____ ___ ____ ____ ____ ____ ____ ____ _____ ____ _____ ____ _
** ** **Actual and Expected values are not same, Test FAIL** ** **
Number of errors : 1
Time Stamp : _2019-Mar-16_4-06-33_AM
 Don't kill browser
****** ****** Test Case Number --> 227.0******* *******
Starting ChromeDriver 2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91) on port 26558
Only local connections are allowed.
CBT Method works
Admin Login done
** Payment button worked fine **
Edit link is working fine  
*Product Alert ok working fine*
*Product Home link pre-click *
*Product Home link fine*
Order element check box 1
Order element check box 2
Both addon prices are same
OrderFlow.IsBaseDiscountZero :true
BasePriceIncrementValue :0
Quantity11234____10
ActualDiscount-( $2.54 )
ExpectedDiscount-( $2.54 )
ActualDiscount0908hh-( $2.54 )
gc
mp
org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"id","selector":"lblTaxAmt"}
  (Session info: chrome=72.0.3626.121)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.16299 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 20.01 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: 'unknown', revision: '5234b32', time: '2017-03-10 09:00:17 -0800'
System info: host: 'RAMPRASAD-QA', ip: '192.168.1.79', os.name: 'Windows 10', os.arch: 'x86', os.version: '10.0', java.version: '1.8.0_161'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\Admin\AppData\Local\Temp\scoped_dir5552_8240}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=72.0.3626.121, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: 34155c6512a3b656669a2b4804978b49
*** Element info: {Using=id, value=lblTaxAmt}
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:216)
	at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:168)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:638)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:371)
	at org.openqa.selenium.remote.RemoteWebDriver.findElementById(RemoteWebDriver.java:420)
	at org.openqa.selenium.By$ById.findElement(By.java:218)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:363)
	at tec.AC40.Common.Commonclass.OrderCheckOutPriceInformantion(Commonclass.java:12193)
	at tec.AC40.Suite.OrderFlow.AccuPrice(OrderFlow.java:2880)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:767)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291)
	at org.testng.SuiteRunner.run(SuiteRunner.java:240)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1224)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1149)
	at org.testng.TestNG.run(TestNG.java:1057)
	at org.testng.TestNG.privateMain(TestNG.java:1364)
	at org.testng.TestNG.main(TestNG.java:1333)
billing1Billed to :
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
OrderNumber : 7238
 VO Popup Sub total price is -->$5.40
Entered into PS View orders Pop-Up
 Actual View order popup quantiy -->  10
Int Actual Qunaity -->10
**ActualQuantity**10
Both Item quantitys are same
View Order Grid Pop-Up Item prices are same
Both item Subtotals in view order grid popup values are same
Both view order grid popup Addon prices are same 
OrderFlow.IsBaseDiscountZero :true
BasePriceIncrementValue :0
Both VOGPOPUP item Discount prices are same
VOGPOPUP shipping price is same
Both VOGPOPUP item Postage prices are same
Both order total  Subtotals in view order grid popup values are same
ExpectedOrderDiscount4
billing1Billing Information
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
Payment Type
Billing
PONumber:
124
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
 VO Popup Sub total price is -->$5.40
Entered into PS View orders Pop-Up
 Actual View order popup quantiy -->  10
Int Actual Qunaity -->10
**ActualQuantity**10
Both Item quantitys are same
View Order Grid Pop-Up Item prices are same
Both item Subtotals in view order grid popup values are same
Both view order grid popup Addon prices are same 
OrderFlow.IsBaseDiscountZero :true
BasePriceIncrementValue :0
Both VOGPOPUP item Discount prices are same
VOGPOPUP shipping price is same
Both VOGPOPUP item Postage prices are same
Both order total  Subtotals in view order grid popup values are same
ExpectedOrderDiscount4
billing1Billing Information
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
Payment Type
Billing
PONumber:
124
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
 VO Popup Sub total price is -->$5.40
Entered into PS View orders Pop-Up
 Actual View order popup quantiy -->  10
Int Actual Qunaity -->10
**ActualQuantity**10
Both Item quantitys are same
View Order Grid Pop-Up Item prices are same
Both item Subtotals in view order grid popup values are same
Both view order grid popup Addon prices are same 
OrderFlow.IsBaseDiscountZero :true
BasePriceIncrementValue :0
Both VOGPOPUP item Discount prices are same
VOGPOPUP shipping price is same
Both VOGPOPUP item Postage prices are same
Both order total  Subtotals in view order grid popup values are same
ExpectedOrderDiscount4
billing1Billing Information
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
Payment Type
Billing
PONumber:
124
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
___ ___ ___ ____ _ ____ ____ ____ ______ ____ ___ ____ ____ ____ ____ ____ ____ _____ ____ _____ ____ _
** ** **Actual and Expected values are not same, Test FAIL** ** **
Number of errors : 1
Time Stamp : _2019-Mar-16_4-46-43_AM
 Don't kill browser
****** ****** Test Case Number --> 228.0******* *******
Starting ChromeDriver 2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91) on port 34594
Only local connections are allowed.
CBT Method works
Admin Login done
** Payment button worked fine **
Edit link is working fine  
*Product Alert ok working fine*
*Product Home link pre-click *
*Product Home link fine*
Order element check box 1
Order element check box 2
3 SelectListActualShipping2 :$2.540
4 SelectListActualShipping4 :$2.540
Report are saved and closed
org.openqa.selenium.WebDriverException: unknown error: Element <button type="button" id="lnkSelectListContinue" name="lnkSelectListContinue" class="button_style pull-right">...</button> is not clickable at point (1267, 136). Other element would receive the click: <div class="ui-widget-overlay ui-front"></div>
  (Session info: chrome=72.0.3626.121)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.16299 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 52 milliseconds
Build info: version: 'unknown', revision: '5234b32', time: '2017-03-10 09:00:17 -0800'
System info: host: 'RAMPRASAD-QA', ip: '192.168.1.79', os.name: 'Windows 10', os.arch: 'x86', os.version: '10.0', java.version: '1.8.0_161'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\Admin\AppData\Local\Temp\scoped_dir2676_15545}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=72.0.3626.121, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: ced4da1bf717cdf8ca1a4a350ec6ecf5
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:216)
	at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:168)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:638)
	at org.openqa.selenium.remote.RemoteWebElement.execute(RemoteWebElement.java:274)
	at org.openqa.selenium.remote.RemoteWebElement.click(RemoteWebElement.java:84)
	at tec.AC40.Suite.OrderFlow.AccuPrice(OrderFlow.java:2043)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:767)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291)
	at org.testng.SuiteRunner.run(SuiteRunner.java:240)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1224)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1149)
	at org.testng.TestNG.run(TestNG.java:1057)
	at org.testng.TestNG.privateMain(TestNG.java:1364)
	at org.testng.TestNG.main(TestNG.java:1333)
Time Stamp : _2019-Mar-16_5-20-53_AM
 Don't kill browser
****** ****** Test Case Number --> 229.0******* *******
Starting ChromeDriver 2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91) on port 5436
Only local connections are allowed.
CBT Method works
Admin Login done
** Payment button worked fine **
Edit link is working fine  
*Product Alert ok working fine*
*Product Home link pre-click *
*Product Home link fine*
Order element check box 1
Order element check box 2
Both addon prices are same
Quantity11234____10
ActualDiscount
ExpectedDiscount-$8.7461
ActualDiscount0908hhuuu
mp
billing1Billed to :
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
OrderNumber : 7239
 VO Popup Sub total price is -->$101.2275
Entered into PS View orders Pop-Up
 Actual View order popup quantiy -->  10
Int Actual Qunaity -->10
**ActualQuantity**10
Both Item quantitys are same
View Order Grid Pop-Up Item prices are same
Both item Subtotals in view order grid popup values are same
Both view order grid popup Addon prices are same 
VOGPOPUP shipping price is same
Both order total  Subtotals in view order grid popup values are same
ExpectedOrderDiscount6
Both VOGPOPUP order Shipping prices are same 
billing1Billing Information
Address 1
38345 W.10 Mile Road
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Show more details
Payment Type
Billing
PONumber:
124
BillingAddress & BillingAddress
billing138345 W.10 Mile Road
suite 115
Formington Hills, Texas - 78732
billing1Billing Information
Address 1
38345 W.10 Mile Road
Address 2
suite 115
City
Formington Hills
State
Texas
Country
USA
Zip
78732
Report are saved and closed
org.openqa.selenium.ElementNotVisibleException: element not visible
  (Session info: chrome=72.0.3626.121)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.16299 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 356 milliseconds
Build info: version: 'unknown', revision: '5234b32', time: '2017-03-10 09:00:17 -0800'
System info: host: 'RAMPRASAD-QA', ip: '192.168.1.79', os.name: 'Windows 10', os.arch: 'x86', os.version: '10.0', java.version: '1.8.0_161'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\Admin\AppData\Local\Temp\scoped_dir5588_20080}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=72.0.3626.121, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: ca4d3ad41f203f9093656af452be037e
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:216)
	at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:168)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:638)
	at org.openqa.selenium.remote.RemoteWebElement.execute(RemoteWebElement.java:274)
	at org.openqa.selenium.remote.RemoteWebElement.click(RemoteWebElement.java:84)
	at tec.AC40.Suite.OrderFlow.AccuPrice(OrderFlow.java:4625)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:767)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291)
	at org.testng.SuiteRunner.run(SuiteRunner.java:240)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1224)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1149)
	at org.testng.TestNG.run(TestNG.java:1057)
	at org.testng.TestNG.privateMain(TestNG.java:1364)
	at org.testng.TestNG.main(TestNG.java:1333)
Time Stamp : _2019-Mar-16_6-02-03_AM
 Don't kill browser
****** ****** Test Case Number --> 230.0******* *******
Starting ChromeDriver 2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91) on port 29982
Only local connections are allowed.
CBT Method works
Admin Login done
** Payment button worked fine **
Edit link is working fine  
*Product Alert ok working fine*
*Product Home link pre-click *
*Product Home link fine*
org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//a[contains(text(),'Edit')]"}
  (Session info: chrome=72.0.3626.121)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.16299 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 20.12 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: 'unknown', revision: '5234b32', time: '2017-03-10 09:00:17 -0800'
System info: host: 'RAMPRASAD-QA', ip: '192.168.1.79', os.name: 'Windows 10', os.arch: 'x86', os.version: '10.0', java.version: '1.8.0_161'
Driver info: org.openqa.selenium.chrome.ChromeDriver
